"","loc_tag","long","lat","inout","time_group","PM1.0_CF1_ug/m3","PM2.5_CF1_ug/m3","PM10.0_CF1_ug/m3","RSSI_dbm","Temperature_F","Humidity_%","PM2.5_ATM_ug/m3","ADC","Pressure_hpa","IAQ"
"90","Gnomish Garden",-122.6529,45.49234,"outside","morning",10.6745500848896,21.0812224108659,23.4683955857385,-66.0747028862479,60.9728353140917,61.9830220713073,15.9326655348048,0.0392176870748299,1006.78178268251,NA
"91","Gnomish Garden",-122.6529,45.49234,"outside","night",6.04857936507937,9.6502619047619,10.6057301587302,-67.6269841269841,60.5396825396825,60.152380952381,9.64811904761905,0.0395079365079365,1019.21819047619,NA
"92","Hall House",-122.7016,45.48679,"inside","afternoon",143.444333333333,227.887333333333,242.581666666667,-56.1666666666667,87.6333333333333,12.1666666666667,153.355333333333,0.032,860.764666666667,NA
"93","Healy Heights",-122.6963,45.48813,"outside","afternoon",3.88856444945509,6.06360390830515,6.9423524990605,-61.5273818454614,82.913728432108,39.5671417854464,5.77284103720406,0,986.244977409639,NA
"94","Healy Heights",-122.6963,45.48813,"outside","morning",3.93659295352324,6.58916791604198,7.98311469265367,-62.2765321375187,61.5470852017937,69.4043348281016,6.519464017991,0,986.423872180451,NA
"95","Healy Heights",-122.6963,45.48813,"outside","night",4.68660827431979,7.68108460678345,9.26185613119642,-62.9769345238095,64.3266369047619,61.7120535714286,7.09738725307492,0,986.16929798357,NA
"96","Hewett Blvd 1",-122.7322,45.50253,"outside","afternoon",6.9046963562753,10.3209896536212,10.8229824561404,-93.1735985533454,73.0415913200723,54.8173598553345,10.1498290598291,0.03,671.267654431513,NA
"97","Hewett Blvd 1",-122.7322,45.50253,"outside","morning",7.73126841243863,11.9865098199673,12.3741898527005,-93.1011608623549,65.3109452736318,74.5489220563847,11.7318289689034,0.03,666.566607431341,NA
"98","Hewett Blvd 1",-122.7322,45.50253,"outside","night",7.81315427589171,11.8226858616244,12.4497507520413,-92.9186851211073,67.5190311418685,65.9602076124567,11.538981521272,0.03,667.877224594364,NA
"99","Home",-122.8537,45.55947,"inside","afternoon",4.57153703703704,7.63738888888889,8.92949259259259,-58.8081481481481,76.7748148148148,42.6088888888889,6.67371481481482,0.01,1013.25462222222,NA
"100","Home",-122.8537,45.55947,"inside","morning",2.74804814814815,4.36211111111111,4.95924814814815,-57.8711111111111,74.6859259259259,41.4385185185185,4.3621,0.01,1013.71828888889,NA
"101","Home",-122.8537,45.55947,"inside","night",2.20154814814815,3.64572222222222,4.2752,-58.3666666666667,77.0740740740741,40.0681481481481,3.64570740740741,0.01,1013.25677777778,NA
"102","Infused Outside",-122.6929,45.42434,"outside","afternoon",1.9783467094703,3.83529695024077,4.91213483146067,-78.7611464968153,65.6624203821656,55.0254777070064,3.83529695024077,0.01,1013.79317152104,NA
"103","Infused Outside",-122.6929,45.42434,"outside","morning",15.2301774193548,23.6169193548387,26.1343225806452,-75.5612903225806,59.4387096774194,63.9,18.1587741935484,0.01,994.858903225806,NA
"104","Infused Outside",-122.6929,45.42434,"outside","night",5.48801388888889,8.89204166666667,10.2677083333333,-77.9,57.075,64.4722222222222,8.51225,0.01,1014.55530555556,NA
"105","Inside",-122.6332,45.49953,"inside","afternoon",0.518059259259259,0.940681481481481,1.07688148148148,-58.2940740740741,78.7577777777778,41.197037037037,0.940577777777778,0,1013.73911111111,NA
"106","Inside",-122.6332,45.49953,"inside","morning",0.417701960784314,0.875811764705882,1.10686274509804,-57.3670588235294,76.003137254902,41.4149019607843,0.646972549019608,0,1014.0126745098,NA
"107","Inside",-122.6332,45.49953,"inside","night",0.120288888888889,0.303688888888889,0.395296296296296,-57.1192592592593,73.4807407407407,43.5296296296296,0.303688888888889,0,1013.67893333333,NA
"108","Irvington NE 12th & Tillamook",-122.6532,45.53725,"outside","afternoon",7.6702962962963,11.2430851851852,12.4373296296296,-60.737037037037,76.3666666666667,42.602962962963,11.1370703703704,0.0295259259259259,1013.77357037037,NA
"109","Irvington NE 12th & Tillamook",-122.6532,45.53725,"outside","morning",8.07088888888889,12.8566814814815,14.8058444444444,-59.8888888888889,66.4118518518518,58.4777777777778,12.8302481481481,0.03,1014.20765925926,NA
"110","Irvington NE 12th & Tillamook",-122.6532,45.53725,"outside","night",9.7452962962963,14.1503851851852,15.7492296296296,-60.1214814814815,68.9192592592593,53.2807407407407,14.0220407407407,0.03,1013.807,NA
"111","Jan's Air",-122.6669,45.5763,"outside","afternoon",9.59861740707162,14.6798957388939,16.244274705349,-87.6050955414013,71.6096451319381,50.0691537761601,13.9689528558477,0.04,1016.2033604336,NA
"112","Jan's Air",-122.6669,45.5763,"outside","morning",10.3329697452229,17.150625,19.4966401273885,-86.4920508744038,61.4515103338633,69.7980922098569,16.6822054140127,0.04,1016.23326953748,NA
"113","Jan's Air",-122.6669,45.5763,"outside","night",11.732288676236,18.3614354066986,20.6392025518341,-87.0454908220271,61.7845171588188,66.9465283320032,17.4303110047847,0.04,1015.8521752988,NA
"114","Joy Fortress",-122.6106,45.53292,"inside","afternoon",10.4253104575163,14.9606862745098,16.3589052287582,-70.1764705882353,74.8660130718954,40.8366013071895,11.0804738562091,0.01,1014.57888888889,NA
"115","Joy Fortress",-122.6106,45.53292,"inside","morning",2.49823008849558,4.21212389380531,5.18044247787611,-72.1858407079646,72.6017699115044,49.6371681415929,4.21212389380531,0.01,1021.24371681416,NA
"116","Joy Fortress",-122.6106,45.53292,"inside","night",2.82470588235294,4.50176470588235,5.27,-76.0588235294118,77,41.5882352941176,4.50176470588235,0.01,1013.38705882353,NA
"117","Ku'Ale Heights Milwaukie, OR",-122.6374,45.43199,"outside","afternoon",8.41075555555556,12.9569555555556,13.9407333333333,-74.0311111111111,81.0459259259259,41.7177777777778,12.6213777777778,0.03,1012.45814814815,NA
"118","Ku'Ale Heights Milwaukie, OR",-122.6374,45.43199,"outside","morning",8.35108518518519,14.3772555555556,16.0356259259259,-73.9525925925926,65.4725925925926,63.4133333333333,14.3380148148148,0.03,1012.94505925926,NA
"119","Ku'Ale Heights Milwaukie, OR",-122.6374,45.43199,"outside","night",10.6902592592593,16.9959888888889,18.6611407407407,-73.8740740740741,68.0503703703704,56.8859259259259,16.5438333333333,0.03,1012.50803703704,NA
"120","LairHill",-122.6867,45.49509,"outside","afternoon",216.358421052632,315.974210526316,333.051052631579,-49,76.1111111111111,21,210.214736842105,0.04,869.047,NA
"121","LairHill",-122.6867,45.49509,"outside","morning",57.9043333333333,143.601666666667,181.395,-56.2,71.1333333333333,19.8,101.48,0.04,870.562,NA
"122","Lake Road",-122.6259,45.43145,"outside","afternoon",132.395,195.529310344828,207.944137931034,-54.1379310344828,80.3793103448276,18.7931034482759,130.444655172414,0.06,861.503793103448,NA
"123","Lake Road",-122.6259,45.43145,"outside","morning",124.169375,224.3171875,248.8378125,-59.25,72.75,17,149.84125,0.062,870.28125,NA
"124","Langworthy Terrace 878ft",-122.7806,45.54968,"outside","afternoon",7.27933703703704,11.9291518518519,13.5217148148148,-70.1222222222222,74.2696296296296,42.2792592592593,11.7832037037037,0.0591925925925926,988.669940740741,NA
"125","Langworthy Terrace 878ft",-122.7806,45.54968,"outside","morning",7.42428518518518,12.8504592592593,14.8782222222222,-68.7651851851852,60.7007407407407,65.6955555555556,12.7665222222222,0.06,988.760674074074,NA
"126","Langworthy Terrace 878ft",-122.7806,45.54968,"outside","night",8.15218969988885,13.7222526861801,15.9052093367914,-69.3476649369904,64.2349888806523,56.8072646404744,13.2999073731011,0.06,988.49062962963,NA
"127","Lewis & Clark College",-122.6726,45.45192,"outside","afternoon",8.10758978156238,12.0035690485006,12.9628693076638,-52.9356032568468,72.2568467801628,48.180606957809,11.7232617549056,0.02,1004.13704444444,NA
"128","Lewis & Clark College",-122.6726,45.45192,"outside","morning",8.49419821826281,13.4953563474388,14.8137082405345,-52.8181143281366,64.2449888641425,59.8203414996288,13.3765256124722,0.02,1004.36907943578,NA
"129","Lewis & Clark College",-122.6726,45.45192,"outside","night",8.56706711160549,12.627319243604,13.6651464590286,-52.4814540059347,67.6045994065282,53.1624629080119,12.3555691509084,0.02,1004.038102298,NA
"130","Lighthouse",-122.6695,45.5654,"outside","afternoon",9.34959259259259,13.3944814814815,14.5485259259259,-74.7985185185185,75.3666666666667,42.0074074074074,13.0030666666667,0,1012.40925185185,NA
"131","Lighthouse",-122.6695,45.5654,"outside","morning",10.6760111111111,16.3031925925926,18.3685962962963,-75.497037037037,63.502962962963,62.7481481481481,15.8426888888889,0,1012.86817037037,NA
"132","Lighthouse",-122.6695,45.5654,"outside","night",10.9166481481481,15.4987,17.1690444444444,-75.4125925925926,64.2392592592593,58.9955555555556,15.0835777777778,0,1012.35032592593,NA
"133","LO FH indoor",-122.6759,45.42911,"inside","afternoon",0.147636566332218,0.322683017465626,0.4505834262356,-46.6790490341753,79.1575037147103,46.0839524517088,0.322683017465626,0.02,1012.16918215613,NA
"134","LO FH indoor",-122.6759,45.42911,"inside","morning",0.419776286353468,0.688348247576436,0.789313944817301,-47.3432835820896,77.0059701492537,46.8358208955224,0.688340790454884,0.02,1012.60797317437,NA
"135","LO FH indoor",-122.6759,45.42911,"inside","night",0.64958751393534,0.997276105536975,1.1026867335563,-46.9041604754829,78.4903417533432,47.3662704309064,0.997276105536975,0.02,1012.18191821561,NA
"136","Marion Court Apartments",-122.6302,45.51187,"outside","afternoon",19.128826754386,26.4342214912281,28.1155263157895,-70.6271929824561,74.4824561403509,50.9517543859649,25.1255153508772,0,1015.52701754386,NA
"137","Marion Court Apartments",-122.6302,45.51187,"outside","morning",19.3527314814815,28.9538425925926,31.5059537037037,-71.2333333333333,65.1,67.4481481481481,27.5737222222222,0,1016.48203703704,NA
"138","Marion Court Apartments",-122.6302,45.51187,"outside","night",20.8330111111111,28.7839,30.7578,-72.2088888888889,69.4444444444444,60.6777777777778,26.6125222222222,0,1015.28128888889,NA
"139","Master bedroom",-122.6074,45.51024,"inside","afternoon",1.98561256544503,3.58006282722513,4.17778010471204,-66.1591623036649,83.9811518324607,29.6565445026178,3.57981151832461,0.03,1014.28382198953,NA
"140","Master bedroom",-122.6074,45.51024,"inside","morning",0.310223602484472,0.78095652173913,1.05263354037267,-65.2931677018634,83.5229813664596,28.8931677018634,0.777739130434783,0.03,1014.6308447205,NA
"141","Master bedroom",-122.6074,45.51024,"inside","night",0.340134803921569,0.894742647058824,1.10292892156863,-66.9975490196078,84.1360294117647,28.9779411764706,0.894742647058824,0.03,1014.97140931373,NA
"142","Miller",-122.7583,45.52269,"outside","afternoon",6.85812592592593,9.89587407407407,10.8743037037037,-65.6940740740741,72.0081481481482,50.2918518518519,9.82250740740741,0.01,991.7754,NA
"143","Miller",-122.7583,45.52269,"outside","morning",6.84010740740741,10.2575259259259,11.4956962962963,-64.7918518518518,61.48,67.537037037037,10.254137037037,0.01,991.858637037037,NA
"144","Miller",-122.7583,45.52269,"outside","night",7.33015567086731,10.7868495181616,12.0040919199407,-65.232023721275,63.9036323202372,62.650852483321,10.6064343958488,0.01,991.609888806523,NA
"145","Milwaukie",-122.626,45.43153,"inside","afternoon",174.198461538462,266.110769230769,279.762307692308,-48.6923076923077,76.7692307692308,20,176.646153846154,0,869.943076923077,NA
"146","Mirabella",-122.6702,45.4977,"outside","afternoon",8.48055699962867,12.9504753063498,13.9055217229855,-59.8346984363366,NA,NA,12.5734533976977,0.01,NA,NA
"147","Mirabella",-122.6702,45.4977,"outside","morning",8.67648829431438,14.4500966183575,16.0461166852471,-59.3752792256143,NA,NA,14.3613377926421,0.01,NA,NA
"148","Mirabella",-122.6702,45.4977,"outside","night",8.55592854484555,13.1258355042799,14.2831708224786,-59.1112770724421,NA,NA,12.9541905470785,0.01,NA,NA
"149","Mirabella 18th fl",-122.6702,45.49765,"inside","afternoon",0.945014947683109,1.62177877428998,1.85943198804185,-59.3931240657698,87.8430493273543,28.0269058295964,1.62178624813154,0.05,1012.12696362287,NA
"150","Mirabella 18th fl",-122.6702,45.49765,"inside","morning",0.617699775952203,1.15670649738611,1.3591859596714,-59.6079163554892,87.4727408513816,28.3330843913368,1.15670649738611,0.05,1012.44218518519,NA
"151","Mirabella 18th fl",-122.6702,45.49765,"inside","night",1.0989647411853,1.92417104276069,2.19459864966242,-60.0232558139535,87.1500375093773,28.192048012003,1.92417104276069,0.05,1012.06673348181,NA
"152","Moda Center",-122.6678,45.53155,"outside","afternoon",73.7345,107.8625,113.274,-51.5,72.1,17.9,72.8705,0.03,874.262,NA
"153","Mt Tabor Air Quality",-122.5992,45.51616,"outside","afternoon",8.15606455266138,13.0716138165345,14.6435617214043,-71.8516421291053,68.9966024915062,49.5005662514156,11.2419648924122,0.01,995.959048697622,NA
"154","Mt Tabor Air Quality",-122.5992,45.51616,"outside","morning",5.37801111797406,9.35030265596047,10.9650030883261,-73.4487021013597,62.4153275648949,62.57478368356,9.27941939468808,0.01,1005.3849382716,NA
"155","Mt Tabor Air Quality",-122.5992,45.51616,"outside","night",6.37435555555556,10.5675,12.1544722222222,-73.8155555555556,65.3177777777778,54.6811111111111,10.2921333333333,0.01,1005.64445555556,NA
"156","Mt. Tabor Indoor",-122.6099,45.51653,"inside","afternoon",2.26329696969697,3.54202424242424,3.85951515151515,-66.9212121212121,83.4678787878788,32.5781818181818,3.54203636363636,0,1010.65747878788,NA
"157","Mt. Tabor Indoor",-122.6099,45.51653,"inside","morning",3.59548148148148,5.71814814814815,6.19028395061728,-66.2777777777778,80.3,35.2320987654321,5.59306172839506,0,1010.27754320988,NA
"158","Mt. Tabor Indoor",-122.6099,45.51653,"inside","night",2.4574537037037,3.80400462962963,4.03452546296296,-66.34375,81.0787037037037,33.7881944444444,3.8040162037037,0,1010.97856481481,NA
"159","Mushroom Kingdom Outdoor",-122.6019,45.51485,"outside","afternoon",8.26004074074074,13.4552666666667,15.3493555555556,-66.497037037037,73.3288888888889,49.6651851851852,13.2423555555556,0.0251333333333333,1009.2583037037,NA
"160","Mushroom Kingdom Outdoor",-122.6019,45.51485,"outside","morning",9.45800970873786,16.5972292755788,19.7084204630321,-66.747572815534,62.0619865571322,68.7647498132935,16.2694137415982,0.03,1009.49538461538,NA
"161","Mushroom Kingdom Outdoor",-122.6019,45.51485,"outside","night",9.7228,15.9930481481481,18.5721444444444,-67.0718518518518,64.5637037037037,62.357037037037,15.3655444444444,0.029837037037037,1009.20201481481,NA
"162","NE 17th & Thompson",-122.6487,45.53983,"inside","afternoon",148.6988,228.0056,239.202,-50.46,77.28,17.48,153.5746,0.03,860.984,NA
"163","NE 17th & Thompson",-122.6487,45.53983,"inside","morning",135.525789473684,215.686842105263,226.243684210526,-56.8947368421053,81.2105263157895,15.6315789473684,143.320526315789,0.0294117647058824,862.34,NA
"164","NE Glisan",-122.6248,45.52642,"outside","afternoon",8.07488888888889,12.4317481481481,13.3062851851852,-68.0496296296296,76.1355555555556,48.22,12.3365777777778,0.0331851851851852,1011.66362222222,NA
"165","NE Glisan",-122.6248,45.52642,"outside","morning",9.22375555555556,15.5464518518519,17.0082777777778,-66.4777777777778,65.0874074074074,66.4037037037037,15.368737037037,0.0384074074074074,1011.96938518519,NA
"166","NE Glisan",-122.6248,45.52642,"outside","night",9.90033703703704,15.3664,16.6088296296296,-66.6192592592593,66.4155555555556,62.5555555555556,14.9091333333333,0.0374074074074074,1011.55507407407,NA
"167","NE Regents Drive",-122.6339,45.55093,"outside","afternoon",40.3753211009174,64.0266055045872,69.2484862385321,-69.1834862385321,71.4954128440367,32.4587155963303,43.7248165137615,0,977.742752293578,NA
"168","NE Regents Drive",-122.6339,45.55093,"outside","morning",117.145625,225.1959375,250.118125,-58.6875,73,18.5625,150.3196875,0,868.66625,NA
"169","NE Regents Drive",-122.6339,45.55093,"outside","night",9.07066666666667,12.8187777777778,13.7617222222222,-78.7444444444444,55.0111111111111,61.5444444444444,12.8187777777778,0,1022.56655555556,NA
"170","Non weld Shop",-122.7078,45.55861,"inside","afternoon",121.9825,206.38725,223.86225,-56.775,82.675,16.725,137.19475,0.01,867.65575,NA
"171","North Portland",-122.7321,45.59786,"outside","afternoon",25.4772551928783,42.0201928783383,46.3585756676558,-47,71.3887240356083,40.459940652819,29.9853412462908,0.01,994.705430267062,NA
"172","North Portland",-122.7321,45.59786,"outside","morning",7.19967479674797,12.0019918699187,13.8277642276423,-44.6991869918699,57.8536585365854,68.520325203252,11.9684552845528,0.0113114754098361,1026.42158536585,NA
"173","North Portland",-122.7321,45.59786,"outside","night",8.50844444444444,13.718037037037,15.7378333333333,-45.0592592592593,56.5962962962963,60.0481481481482,13.7081481481481,0.0101851851851852,1029.43125925926,NA
"174","NSA OPS",-122.7124,45.52463,"outside","afternoon",164.3821875,250.8971875,260.01609375,-54.125,82.84375,19.8125,167.89515625,0.05,869.8703125,NA
"175","NSA OPS",-122.7124,45.52463,"outside","morning",128.256595744681,220.387340425532,235.968191489362,-55.8510638297872,71.8297872340426,21.8510638297872,146.699361702128,0.05,869.372765957447,NA
"176","NW PDX",-122.7025,45.53439,"outside","afternoon",91.0877049180328,140.174426229508,146.302459016393,-57.0322580645161,80.0322580645161,18.9677419354839,94.8127868852459,0.02,862.998666666667,NA
"177","NW Tigard",-122.807,45.4429,"outside","afternoon",79.1870909090909,128.814909090909,136.540727272727,-54.6363636363636,74.0727272727273,20.6363636363636,86.6262727272727,0.0396363636363636,867.435454545455,NA
"178","Ogden84th",-122.5875,45.64334,"outside","afternoon",5.9282,9.15178148148148,10.1049777777778,-65.8488888888889,NA,NA,9.11298148148148,0.01,NA,NA
"179","Ogden84th",-122.5875,45.64334,"outside","morning",5.59346296296296,9.09448888888889,10.3406888888889,-67.0755555555556,NA,NA,9.09438518518519,0.01,NA,NA
"180","Ogden84th",-122.5875,45.64334,"outside","night",8.34141111111111,13.0189333333333,14.5498222222222,-66.2644444444445,NA,NA,12.8932296296296,0.01,NA,NA
"181","pdx bird farm",-122.5922,45.53052,"outside","afternoon",94.0304854368932,142.973300970874,151.859223300971,-55.8076923076923,75.3269230769231,20.1153846153846,95.685145631068,0,866.97568627451,NA
